round,pair,src,dst,astar_ms,entrypoint_ms
9,7,70443,67237,36.191,39.490
9,8,24430,7485,84.578,106.430
9,9,5001,25255,32.708,5.116
9,10,24061,53373,66.468,3.568
9,11,91963,111449,27.290,28.220
9,12,82081,40910,69.530,87.456
9,13,41188,68716,103.269,85.844
9,14,83428,73012,37.704,28.775
9,15,68661,17028,84.403,78.271
9,16,93573,111991,72.997,68.299
9,17,43916,102813,53.831,45.605
9,18,53421,4325,3.525,4.051
9,19,80038,90613,80.332,107.224
9,20,100598,11362,35.824,71.295
9,21,10287,70055,91.788,69.673
9,22,23237,49956,19.908,20.060
9,23,65614,88459,32.287,33.568
9,24,89112,112384,38.730,33.909
9,25,111512,57543,88.359,110.461
9,26,42464,28430,21.694,0.273
9,27,102313,35101,60.396,49.180
9,28,19424,24943,99.648,127.950
9,29,57490,49165,40.765,3.021
9,30,82743,70550,18.614,17.588
9,31,47326,67068,59.140,40.993
9,32,105208,48157,25.328,1.152
9,33,104322,89887,31.689,1.339
9,34,55397,13208,9.209,10.843
9,35,74165,78486,10.053,1.236
9,36,84708,90394,30.217,31.741
9,37,3010,78495,16.230,19.984
9,38,98656,115388,74.149,74.454
9,39,20669,96592,91.726,109.200
9,40,59512,76921,34.210,13.340
9,41,49365,26105,28.017,110.939
9,42,39234,59055,92.241,78.485
9,43,77866,99030,91.434,86.918
9,44,4848,26360,95.861,119.772
9,45,18670,82055,64.919,88.117
9,46,89970,741,31.065,29.349
9,47,15480,14151,73.700,4.010
9,48,25319,81658,70.387,96.244
9,49,27918,33137,64.434,88.270
9,50,65025,21710,97.892,85.920
9,51,11544,17306,66.525,56.468
9,52,77881,95886,75.872,74.071
9,53,50236,90571,45.081,0.882
9,54,10966,60630,7.312,7.552
9,55,64584,18239,25.315,82.356
9,56,109816,110865,43.016,1.719
9,57,57408,104529,28.832,3.811
9,58,52813,55237,100.903,113.029
9,59,4920,37848,88.810,77.380
9,60,72264,96449,42.698,41.297
9,61,52144,113101,85.589,64.774
9,62,57897,56513,96.521,2.060
9,63,96368,82872,19.113,23.500
9,64,71886,72567,101.701,85.221
9,65,3632,8551,59.464,80.852
9,66,12193,92904,67.415,66.396
9,67,12049,31243,55.979,46.696
9,68,55466,35296,88.543,116.087
9,69,71026,108732,14.447,15.302
9,70,94468,74528,31.479,69.684
9,71,58373,61962,13.556,4.051
9,72,49544,93545,68.584,2.824
9,73,83132,83210,82.167,1.217
9,74,74724,34129,87.401,113.388
9,75,111142,25372,71.719,92.200
9,76,85305,6491,44.849,38.619
9,77,33299,58202,1.370,4.379
9,78,73462,2531,94.662,76.151
9,79,23615,9167,37.797,8.947
9,80,93627,16401,74.545,67.444
9,81,82727,12444,12.114,12.512
9,82,87652,3100,85.127,66.079
9,83,1234,29861,68.087,57.144
9,84,90962,100260,47.195,73.239
9,85,68402,93251,76.647,99.771
9,86,12236,35338,62.700,3.148
9,87,59185,98608,97.015,79.359
9,88,14627,70406,28.229,4.651
9,89,113099,55624,95.844,112.375
9,90,9525,85116,75.608,73.667
9,91,86179,100462,82.012,150.382
9,92,26854,96591,97.810,0.779
9,93,12790,72563,12.531,18.478
10,1,24739,112918,49.090,3.218
10,2,91317,34983,84.974,98.248
10,3,24449,22894,12.016,120.292
10,4,13477,3561,87.913,99.539
10,5,101464,63632,31.485,32.262
10,6,47760,30895,0.384,0.742
10,7,94761,78296,8.361,10.290
10,8,29921,34193,12.154,14.030
10,9,75396,81426,31.679,4.676
10,10,7495,65037,71.463,6.891
10,11,92785,88513,81.849,65.172
10,12,4694,21488,5.630,6.451
10,13,108509,5967,89.900,112.131
10,14,71627,26724,19.138,19.247
10,15,76878,64237,18.602,18.804
10,16,6558,36882,64.693,53.728
10,17,79976,77125,78.232,98.429
10,18,20806,939,108.723,83.467
10,19,54732,110648,62.249,52.296
10,20,82682,40804,32.629,33.801
10,21,107961,29662,9.447,10.142
10,22,94978,77489,60.826,55.249
10,23,38813,110824,13.882,31.238
10,24,71959,52222,23.311,22.749
10,25,26731,60867,35.811,31.508
10,26,68124,23362,16.813,134.397
10,27,48880,102832,89.576,107.521
10,28,52497,47306,59.168,54.318
10,29,16819,44222,98.152,83.460
10,30,94544,89736,11.242,132.213
10,31,111307,63031,29.174,3.836
10,32,108589,113195,55.739,48.597
10,33,23266,34743,84.913,109.740
10,34,112934,90864,33.718,26.716
10,35,10270,84036,35.266,29.631
10,36,106607,6615,83.671,72.004
10,37,88512,74191,38.381,33.308
10,38,35793,41458,8.180,5.321
10,39,30950,74273,57.877,48.169
10,40,75197,68511,75.468,67.014
10,41,41054,12071,55.810,2.512
10,42,14534,53041,86.526,104.754
10,43,4769,23146,96.258,119.148
10,44,54966,62907,22.684,22.603
10,45,64626,97804,66.277,3.551
10,46,30758,10505,94.161,116.088
10,47,76266,81174,19.965,17.662
10,48,76153,42197,74.569,92.741
10,49,96746,39324,70.904,58.914
10,50,73209,24356,70.655,28.004
10,51,76325,16037,15.341,18.963
10,52,77179,50598,64.282,82.015
10,53,105687,78156,95.376,83.130
10,54,74120,85709,43.503,32.902
10,55,68025,103448,102.229,89.471
10,56,88111,90244,92.117,83.247
10,57,46957,102019,64.531,2.511
10,58,108100,77430,82.815,98.269
10,59,1530,92905,73.168,62.897
10,60,49343,13308,37.778,29.544
10,61,28227,10712,58.452,49.128
10,62,23976,91316,89.832,2.850
10,63,90853,214,49.331,9.406
10,64,35081,7089,81.223,99.791
10,65,98125,95877,79.406,66.907
10,66,91825,16428,13.966,20.057
10,67,38573,66154,41.116,74.961
10,68,7104,26803,74.571,99.797
10,69,58961,97381,69.315,58.287
10,70,95497,65929,98.209,127.473
10,71,20012,49286,34.216,34.297
10,72,40114,62240,61.184,49.761
10,73,98041,91666,23.238,27.039
10,74,27379,73827,56.598,51.695
10,75,105974,47786,64.010,88.917
10,76,61633,68155,25.062,28.066
10,77,6989,91299,79.059,61.934
10,78,79140,20796,43.355,3.181
10,79,72718,96586,10.932,12.118
10,80,11315,22854,9.759,123.123
10,81,74647,113072,92.374,69.818
10,82,55730,84337,34.691,30.595
10,83,7097,11870,72.968,7.208
10,84,84425,111805,3.404,4.742
10,85,113281,73420,32.451,66.832
10,86,3845,112800,56.498,6.862
10,87,30734,92936,1.685,7.632
10,88,21770,104843,97.917,111.078
10,89,78235,63479,44.754,34.867
10,90,83990,57442,37.649,29.977
10,91,98223,37071,33.046,35.734
10,92,29491,102819,38.580,35.462
10,93,85071,1542,101.398,84.157
10,94,30300,79688,6.325,7.977
10,95,64859,12711,32.627,32.084
10,96,24126,52290,52.240,2.362
10,97,65815,107851,70.067,53.166
10,98,36575,51030,70.273,57.656
